N,P,K,temperature,humidity,ph,rainfall,label
35,138,200,21.20,90.81,5.67,103.68,apple
17,136,196,23.87,90.50,5.88,103.05,apple
33,134,205,21.04,94.34,6.09,114.74,apple
16,143,197,22.62,93.52,5.90,116.93,apple
27,120,200,21.45,90.75,6.11,116.70,apple
29,145,205,22.81,92.13,6.21,109.34,apple
3,141,197,21.98,91.13,6.14,115.48,apple
15,123,204,22.53,92.55,6.37,115.38,apple
5,136,195,22.36,91.92,6.26,107.77,apple
10,136,204,21.20,92.16,6.28,105.86,apple
7,141,195,23.88,93.45,5.51,104.91,apple
2,129,201,22.78,94.37,5.68,122.14,apple
29,138,197,22.19,92.44,5.83,121.66,apple
30,137,200,22.91,90.70,5.60,118.60,apple
29,132,204,23.09,90.23,6.10,108.22,apple
14,139,197,21.72,92.84,6.06,121.70,apple
18,125,203,22.44,91.59,6.16,102.56,apple
33,143,204,21.13,91.96,5.81,122.54,apple
40,144,196,22.72,92.25,5.99,107.03,apple
9,143,197,23.75,92.88,5.57,117.66,apple
38,135,203,23.76,93.66,5.97,100.83,apple
28,130,196,22.13,94.68,6.06,112.92,apple
35,142,203,21.17,90.24,5.90,123.65,apple
12,129,205,22.36,91.16,6.12,118.68,apple
1,135,203,22.78,92.70,5.62,113.78,apple
0,145,205,21.23,90.10,5.52,113.98,apple
31,121,201,23.16,90.34,5.73,110.71,apple
35,131,203,22.43,93.92,5.89,102.72,apple
29,140,195,23.64,90.95,5.56,116.74,apple
33,138,198,22.29,90.69,6.22,122.74,apple
14,140,197,23.35,90.90,6.07,113.04,apple
35,145,195,22.04,94.58,6.23,110.98,apple
40,120,197,23.81,92.49,5.89,119.63,apple
25,132,198,22.32,90.85,5.73,100.12,apple
31,137,196,22.14,93.83,6.40,120.63,apple
36,144,196,23.65,94.51,6.50,115.36,apple
10,140,197,22.17,90.27,6.23,124.47,apple
22,30,12,15.78,92.51,6.35,119.04,orange
37,6,13,26.03,91.51,7.51,101.28,orange
27,13,6,13.36,91.36,7.34,111.23,orange
7,16,9,18.88,92.04,7.81,114.67,orange
20,7,9,29.48,91.58,7.13,111.17,orange
26,27,10,28.07,92.91,6.08,114.13,orange
5,23,15,25.67,92.05,7.41,112.54,orange
0,18,14,29.77,92.01,7.21,114.42,orange
39,24,14,30.55,90.90,7.19,106.07,orange
13,23,6,23.96,90.26,7.37,102.70,orange
21,17,15,23.98,91.55,7.46,118.49,orange
33,12,8,25.26,90.31,6.82,117.37,orange
6,9,12,31.08,90.14,7.03,109.69,orange
19,7,10,14.78,91.22,6.12,100.20,orange
24,18,6,26.57,94.45,6.29,116.38,orange
9,11,8,24.86,94.39,6.56,111.78,orange
31,8,7,34.51,93.64,7.16,103.57,orange
22,17,5,24.12,90.72,6.95,102.84,orange
13,5,8,23.85,90.11,7.47,103.92,orange
16,8,9,24.60,91.28,7.60,111.29,orange
4,13,6,15.63,94.26,7.56,101.47,orange
0,25,14,19.34,91.98,6.36,116.45,orange
8,7,10,28.26,91.98,6.93,105.21,orange
4,23,5,22.68,93.36,7.48,110.33,orange
33,14,8,21.03,92.96,7.68,110.68,orange
30,7,15,33.23,91.06,7.83,115.77,orange
21,29,12,22.30,92.16,6.44,117.37,orange
11,14,5,11.50,94.89,6.95,115.57,orange
9,8,15,14.34,94.36,7.99,110.22,orange
5,18,14,33.11,93.48,7.43,119.17,orange
29,25,14,30.49,90.46,7.78,113.33,orange
33,12,15,30.26,92.03,6.05,116.72,orange
8,16,6,12.23,90.26,7.11,108.42,orange
15,14,8,10.01,90.22,6.22,119.39,orange
16,7,8,22.79,90.61,6.42,116.51,orange
0,12,7,20.18,90.65,6.97,116.81,orange
5,25,6,30.72,94.01,6.01,106.81,orange
6,8,11,24.36,92.40,6.60,119.69,orange
10,5,5,21.21,91.35,7.82,112.98,orange
1,17,6,10.79,91.38,6.82,117.53,orange
1,30,10,11.90,91.35,7.29,103.58,orange
0,23,15,22.57,93.37,7.60,109.86,orange
24,27,9,18.87,93.25,6.16,119.39,orange
36,11,13,17.34,93.05,7.19,112.72,orange
40,21,8,34.91,92.88,7.42,102.19,orange
40,22,6,24.54,91.91,6.49,115.98,orange
32,18,13,13.84,91.75,6.04,107.99,orange
9,10,10,22.36,93.52,6.01,101.52,orange
13,16,8,34.74,93.12,6.95,100.20,orange
15,9,11,11.55,94.15,7.91,108.83,orange
29,11,5,23.13,91.95,7.64,104.42,orange
1,15,9,29.98,94.55,7.53,115.36,orange
18,5,11,20.88,90.94,6.25,102.46,orange
14,22,9,17.25,91.14,6.54,112.51,orange
33,15,7,15.83,91.68,7.65,109.76,orange
4,6,7,23.01,91.12,6.71,112.67,orange
17,16,14,16.40,92.18,6.63,102.94,orange
12,20,10,24.45,93.11,6.53,109.47,orange
34,29,8,31.88,91.15,6.45,105.34,orange
39,28,10,31.35,91.48,7.18,109.15,orange
31,25,12,18.05,90.04,7.02,111.78,orange
12,6,8,30.85,92.87,6.39,107.41,orange
12,29,13,22.46,91.53,7.57,118.01,orange
26,11,11,13.70,90.96,7.61,106.29,orange
19,24,15,20.49,93.72,7.14,111.84,orange
39,21,9,13.21,94.03,6.35,106.27,orange
16,29,13,32.32,93.68,6.20,117.62,orange
36,29,13,20.68,90.92,7.83,109.75,orange
37,23,12,31.53,90.51,6.40,113.12,orange
39,9,15,25.35,91.81,7.99,116.76,orange
31,5,14,17.67,91.70,6.58,110.69,orange
18,12,8,12.59,91.82,6.21,119.39,orange
20,20,10,11.87,93.68,6.98,106.06,orange
5,8,5,11.03,92.23,6.56,112.77,orange
20,8,12,25.30,94.96,7.26,117.97,orange
25,21,11,32.24,90.15,6.46,104.71,orange
14,19,14,17.68,94.36,6.70,108.06,orange
37,18,12,10.27,90.19,7.40,106.70,orange
26,15,6,17.22,94.79,6.91,108.01,orange
13,22,5,19.67,90.50,7.76,100.17,orange
32,25,9,10.36,93.76,7.80,101.15,orange
19,7,9,27.26,91.71,6.97,101.14,orange
28,7,9,34.59,92.13,6.73,115.57,orange
24,30,11,32.40,94.52,6.60,113.25,orange
7,17,10,10.16,91.22,6.47,106.36,orange
18,23,8,21.49,93.44,6.41,101.48,orange
7,20,12,16.53,94.77,6.48,110.04,orange
20,23,11,31.85,90.12,6.41,109.95,orange
18,14,11,28.05,90.01,6.55,117.13,orange
34,11,10,31.75,94.60,7.36,115.20,orange
20,29,10,29.07,93.27,7.37,100.79,orange
37,24,13,19.14,90.71,7.85,108.02,orange
12,8,10,16.15,91.44,8.00,107.43,orange
34,10,14,34.05,92.06,6.73,116.80,orange
6,13,9,34.51,90.56,7.79,118.33,orange
27,30,5,32.72,90.55,7.66,113.33,orange
13,8,12,25.16,92.55,7.11,114.31,orange
6,7,7,27.68,94.47,7.20,114.00,orange
40,17,15,21.35,90.95,7.87,107.09,orange
31,26,9,11.70,93.26,7.57,103.20,orange
61,68,50,35.21,91.50,6.79,243.07,papaya
58,46,45,42.39,90.79,6.58,88.47,papaya
45,47,55,38.42,91.14,6.75,119.27,papaya
39,65,53,35.33,92.12,6.56,235.61,papaya
31,68,45,42.92,90.08,6.94,196.24,papaya
70,68,45,33.84,92.85,6.99,203.40,papaya
68,62,50,33.20,92.76,6.98,197.53,papaya
34,65,47,23.49,93.71,6.83,191.78,papaya
38,68,54,29.34,90.82,6.74,202.06,papaya
69,64,47,40.21,94.51,6.99,186.68,papaya
58,51,47,42.13,91.70,6.76,197.40,papaya
59,47,53,32.86,91.46,6.85,47.27,papaya
44,64,54,29.81,91.38,6.74,232.70,papaya
56,57,48,31.56,93.05,6.51,63.62,papaya
69,60,54,36.32,93.06,6.99,141.17,papaya
56,58,49,37.13,94.61,6.69,172.48,papaya
49,55,53,38.44,93.64,6.54,77.72,papaya
38,51,52,32.66,90.79,6.93,78.85,papaya
54,65,47,27.93,91.56,6.72,149.91,papaya
57,57,51,39.02,91.49,6.99,105.88,papaya
39,52,53,32.51,94.66,6.70,51.07,papaya
58,67,45,38.72,91.73,6.70,62.62,papaya
61,64,52,43.30,92.83,6.64,110.56,papaya
34,62,55,27.59,90.73,6.59,238.50,papaya
31,48,45,40.79,92.91,6.56,132.79,papaya
47,46,52,23.19,91.40,6.50,206.40,papaya
32,68,52,32.68,92.62,6.80,248.86,papaya
36,59,46,34.29,93.61,6.72,127.25,papaya
61,51,51,39.30,94.16,6.57,120.95,papaya
70,54,46,39.73,91.12,6.92,122.76,papaya
44,56,49,39.23,91.26,6.52,64.45,papaya
34,68,51,27.35,94.18,6.69,40.35,papaya
50,59,47,40.77,92.09,6.75,209.87,papaya
39,70,52,26.27,90.80,6.65,59.49,papaya
34,61,49,28.13,93.32,6.50,117.82,papaya
44,60,55,34.28,90.56,6.83,98.54,papaya
31,62,52,33.80,93.01,6.99,182.03,papaya
65,62,51,31.53,90.87,6.51,207.07,papaya
44,57,53,42.30,90.51,6.93,74.88,papaya
50,47,48,24.64,90.62,6.71,218.23,papaya
43,50,48,28.28,91.37,6.63,179.27,papaya
60,46,53,24.49,92.98,6.76,183.49,papaya
70,68,55,42.85,94.64,6.69,78.81,papaya
59,62,52,43.68,93.11,6.61,103.82,papaya
60,58,51,42.07,92.92,6.84,165.74,papaya
42,60,47,33.47,92.13,6.83,136.83,papaya
35,66,47,31.70,91.66,6.95,48.84,papaya
34,65,48,41.42,90.04,6.67,199.31,papaya
36,54,46,42.55,94.94,6.66,214.41,papaya
39,64,52,28.92,94.64,6.68,63.69,papaya
37,52,47,43.08,93.90,6.54,211.85,papaya
33,47,46,29.20,93.97,6.84,209.41,papaya
34,48,48,41.04,91.37,6.81,181.53,papaya
49,54,50,25.62,93.18,6.76,97.26,papaya
40,65,49,35.33,91.06,6.68,163.91,papaya
68,52,49,24.43,92.28,6.58,63.35,papaya
50,46,52,31.18,90.22,6.73,54.02,papaya
65,63,50,31.88,91.33,6.52,79.27,papaya
40,49,47,42.93,91.18,6.50,246.36,papaya
42,53,48,23.11,94.32,6.76,231.52,papaya
49,55,51,24.87,93.91,6.68,135.17,papaya
59,62,49,43.36,93.35,6.94,114.78,papaya
63,58,47,26.83,90.75,6.86,144.67,papaya
70,65,52,30.42,93.13,6.58,75.95,papaya
63,50,52,28.65,93.23,6.75,115.82,papaya
40,64,47,32.50,93.48,6.89,71.74,papaya
63,58,50,43.04,94.64,6.72,41.59,papaya
45,58,49,30.11,90.35,6.83,75.25,papaya
66,69,47,23.69,93.61,6.91,87.53,papaya
54,67,52,35.68,93.31,6.59,141.34,papaya
69,67,52,27.72,94.44,6.83,82.83,papaya
67,68,49,35.27,92.38,6.82,149.85,papaya
45,57,47,23.17,90.79,6.66,161.69,papaya
56,50,52,33.09,92.25,6.77,88.13,papaya
70,50,53,37.46,90.45,6.93,172.35,papaya
44,47,45,38.73,94.74,6.58,218.14,papaya
50,60,47,32.58,92.75,6.93,93.79,papaya
52,51,53,38.38,93.10,6.99,210.27,papaya
35,68,45,42.94,90.09,6.61,234.85,papaya
68,69,52,25.65,92.75,6.81,52.95,papaya
32,55,52,37.59,92.00,6.97,159.66,papaya
32,55,51,29.61,93.16,6.57,62.69,papaya
48,62,47,25.35,93.03,6.80,174.40,papaya
39,69,53,25.93,93.02,6.96,241.82,papaya
49,61,45,32.77,94.57,6.76,240.48,papaya
48,57,54,29.02,90.20,6.62,126.81,papaya
69,66,49,40.00,90.17,6.53,92.12,papaya
53,55,55,33.32,91.25,6.71,234.50,papaya
38,61,52,31.23,94.94,6.62,46.44,papaya
57,64,55,26.68,92.96,6.58,62.51,papaya
51,57,55,24.71,90.15,6.68,108.41,papaya
56,65,45,38.20,93.97,6.75,218.09,papaya
54,66,52,36.57,93.80,6.87,104.42,papaya
58,55,47,26.05,93.69,6.74,240.69,papaya
68,70,54,31.30,92.76,6.99,54.78,papaya
42,59,55,40.10,94.35,6.98,149.12,papaya
43,64,47,38.59,91.58,6.83,102.27,papaya
35,67,49,41.31,91.15,6.62,239.74,papaya
56,59,55,37.04,91.79,6.55,188.52,papaya
39,64,53,23.01,91.07,6.60,208.34,papaya
18,30,29,26.76,92.86,6.42,224.59,coconut
37,23,28,25.61,94.31,5.74,224.32,coconut
13,28,33,28.13,95.65,5.69,151.08,coconut
2,21,35,25.03,91.54,6.29,179.82,coconut
10,18,35,27.80,99.65,6.38,181.69,coconut
7,11,32,29.26,95.11,5.54,184.76,coconut
39,5,31,27.10,93.70,5.55,150.95,coconut
34,6,27,25.85,90.93,5.86,147.89,coconut
31,30,29,26.59,90.99,5.56,178.81,coconut
25,7,35,28.39,99.19,5.56,189.67,coconut
16,18,26,28.44,91.81,5.57,145.54,coconut
26,10,33,28.27,96.94,6.07,198.82,coconut
27,8,32,27.01,96.46,5.63,144.33,coconut
37,18,30,27.64,99.35,6.38,157.92,coconut
19,15,34,26.30,99.66,5.69,215.92,coconut
0,19,33,27.13,95.24,6.23,204.72,coconut
31,20,26,25.57,97.61,6.44,199.79,coconut
9,17,32,25.95,93.41,5.84,172.05,coconut
22,11,29,28.03,95.02,5.96,218.01,coconut
31,6,26,29.13,91.31,5.74,157.24,coconut
34,6,30,27.08,97.00,5.95,171.76,coconut
24,6,32,28.11,90.02,6.39,172.48,coconut
1,8,26,27.51,94.19,5.56,156.67,coconut
31,13,33,27.64,95.49,5.86,205.55,coconut
10,9,28,29.01,94.01,6.28,150.05,coconut
36,27,26,26.58,95.79,6.25,171.63,coconut
38,24,33,28.29,97.00,5.97,142.94,coconut
11,6,25,28.69,96.65,6.08,178.96,coconut
16,14,30,29.71,96.30,6.37,209.85,coconut
33,14,35,27.15,96.66,6.03,149.24,coconut
16,6,29,29.29,91.96,5.87,132.15,coconut
32,11,31,25.07,93.31,6.21,134.84,coconut
38,14,30,26.92,91.20,5.57,194.90,coconut
8,6,33,28.28,93.65,6.10,171.95,coconut
23,6,33,29.18,92.73,6.03,204.96,coconut
29,25,35,28.36,91.65,5.54,160.73,coconut
24,14,33,29.38,93.28,6.37,218.52,coconut
32,12,30,25.39,98.09,5.58,218.08,coconut
30,25,31,26.31,98.62,5.80,208.12,coconut
14,21,35,29.53,91.91,6.12,194.31,coconut
27,22,29,28.83,92.17,6.00,145.42,coconut
40,5,29,28.48,97.77,5.82,160.39,coconut
17,11,32,28.74,93.40,5.62,156.77,coconut
30,30,35,25.01,95.59,6.00,165.81,coconut
28,10,30,29.87,91.15,6.31,192.77,coconut
39,7,29,27.54,94.59,6.36,150.20,coconut
32,20,35,26.52,98.38,5.59,144.63,coconut
7,15,32,25.04,95.90,6.18,174.80,coconut
29,17,29,29.20,95.67,5.96,211.25,coconut
34,15,34,27.06,91.11,5.68,224.70,coconut
14,23,25,26.19,96.97,5.61,135.42,coconut
18,19,29,27.59,92.49,6.21,162.84,coconut
7,21,35,25.76,94.66,5.76,131.25,coconut
24,27,34,28.88,95.11,6.20,145.06,coconut
39,29,29,26.51,94.48,6.14,199.88,coconut
29,8,28,26.87,91.73,6.10,214.41,coconut
10,24,27,27.57,94.90,5.71,145.93,coconut
0,29,32,28.06,98.37,5.87,171.65,coconut
32,11,31,29.52,92.56,6.46,131.21,coconut
37,10,32,28.96,95.16,6.17,222.80,coconut
20,29,27,25.10,92.36,6.05,157.76,coconut
31,29,35,27.19,92.20,6.14,141.32,coconut
17,30,27,29.03,90.79,5.89,205.57,coconut
1,12,30,27.75,95.95,5.56,131.09,coconut
6,13,29,27.31,99.97,5.83,201.83,coconut
15,28,32,28.84,99.64,6.22,224.40,coconut
27,24,29,26.61,96.97,6.14,191.01,coconut
3,23,30,29.70,95.66,6.08,215.20,coconut
8,26,26,25.55,91.64,5.70,212.87,coconut
20,28,26,26.38,91.50,5.55,167.05,coconut
26,18,27,27.46,92.91,5.84,142.14,coconut
1,6,35,27.02,95.72,6.23,147.17,coconut
27,30,31,28.99,90.74,5.72,148.84,coconut
23,7,34,26.11,91.52,5.85,134.13,coconut
0,26,31,25.07,95.02,5.55,192.90,coconut
38,6,25,25.55,96.93,6.16,191.30,coconut
25,12,26,28.57,95.68,6.44,134.84,coconut
40,5,32,26.07,96.70,5.98,143.53,coconut
0,19,31,25.52,94.38,6.27,178.73,coconut
26,9,32,25.95,94.74,6.47,144.16,coconut
35,30,34,28.30,95.41,6.14,182.45,coconut
19,30,30,29.57,91.41,5.83,224.83,coconut
31,13,33,29.70,95.21,6.34,148.30,coconut
17,29,26,26.14,93.28,6.07,195.41,coconut
2,30,30,26.00,94.80,6.33,209.54,coconut
30,13,25,27.15,91.49,6.41,164.92,coconut
8,15,33,28.97,98.10,5.50,213.90,coconut
18,12,35,26.14,96.39,6.34,131.34,coconut
8,28,30,25.52,94.33,6.02,135.13,coconut
40,22,29,27.56,99.98,5.74,174.63,coconut
27,10,33,27.81,97.48,6.47,154.06,coconut
21,20,31,25.60,99.72,5.86,165.82,coconut
3,9,35,26.92,99.85,6.32,225.63,coconut
22,16,27,29.18,90.27,6.01,188.93,coconut
27,8,30,26.45,98.30,6.01,221.23,coconut
22,8,33,28.44,95.88,5.67,203.93,coconut
28,27,32,28.94,93.00,5.76,191.77,coconut
23,21,26,26.45,93.45,5.90,149.22,coconut
37,5,34,25.79,93.84,5.78,152.42,coconut
19,26,29,26.93,98.80,5.67,166.57,coconut
133,47,24,24.40,79.20,7.23,90.80,cotton
136,36,20,23.10,84.86,6.93,71.30,cotton
104,47,18,23.97,76.98,7.63,90.76,cotton
133,47,23,24.89,75.62,6.83,89.76,cotton
126,38,23,25.36,83.63,6.18,88.44,cotton
126,50,19,24.69,81.74,6.63,78.58,cotton
113,41,20,25.00,80.54,7.26,96.33,cotton
121,45,22,22.46,81.31,6.44,64.23,cotton
121,47,16,23.61,79.30,7.72,72.50,cotton
129,60,22,24.58,79.12,5.95,71.95,cotton
107,45,25,23.09,83.56,7.23,71.84,cotton
122,59,18,23.50,83.63,6.22,79.81,cotton
140,38,15,24.15,75.88,6.02,69.92,cotton
102,49,21,24.69,84.84,6.25,89.80,cotton
111,40,25,24.48,84.45,6.19,90.94,cotton
131,35,18,24.49,82.24,7.06,64.03,cotton
135,43,16,23.48,81.73,6.72,86.76,cotton
100,46,18,24.19,76.04,6.43,69.08,cotton
123,39,24,25.01,78.18,7.45,86.06,cotton
117,56,15,25.99,77.05,7.37,89.12,cotton
121,36,24,23.66,81.69,7.35,99.37,cotton
101,58,18,25.67,81.38,6.65,78.60,cotton
107,42,24,22.05,84.63,6.14,86.01,cotton
100,41,22,22.42,84.56,7.32,93.47,cotton
125,39,21,25.03,82.21,7.95,95.02,cotton
105,60,23,23.53,77.22,6.21,87.54,cotton
102,46,19,22.77,82.60,6.63,81.50,cotton
131,49,22,25.50,79.98,7.31,67.06,cotton
139,35,15,25.25,83.46,5.90,86.56,cotton
108,36,19,22.78,77.51,7.24,64.61,cotton
118,45,23,23.37,77.43,7.98,71.68,cotton
107,51,22,24.87,78.22,5.98,79.57,cotton
125,60,17,24.14,84.52,6.79,80.36,cotton
113,37,20,25.03,79.04,7.39,97.10,cotton
131,52,16,23.66,84.48,6.49,88.54,cotton
115,48,16,25.54,84.09,7.18,88.94,cotton
113,38,25,22.00,79.47,7.39,90.42,cotton
111,41,18,23.64,78.13,6.11,80.96,cotton
111,53,19,23.96,78.03,6.42,84.63,cotton
122,48,16,24.65,75.64,6.31,61.83,cotton
108,46,17,24.30,84.88,6.93,65.02,cotton
132,41,22,24.29,81.02,7.81,90.42,cotton
103,42,17,24.29,84.62,6.53,81.06,cotton
133,50,25,25.72,81.20,7.57,99.93,cotton
127,37,18,24.88,76.30,7.04,91.92,cotton
110,39,25,22.61,77.34,7.21,75.14,cotton
131,38,19,23.87,75.68,6.81,90.45,cotton
108,38,24,23.41,76.44,7.44,78.82,cotton
122,40,17,24.96,81.32,6.85,80.04,cotton
111,50,15,25.17,80.30,7.88,84.62,cotton
140,40,17,22.73,77.08,6.01,77.55,cotton
100,40,20,22.45,76.26,7.43,86.85,cotton
123,50,16,23.05,75.54,6.50,70.66,cotton
107,36,21,25.29,75.67,6.21,62.64,cotton
118,50,19,22.96,82.34,6.36,66.48,cotton
103,51,20,22.80,84.15,7.05,91.64,cotton
133,57,19,23.54,75.98,7.95,84.13,cotton
129,47,20,24.41,80.80,6.28,98.60,cotton
116,52,19,22.94,75.37,6.11,67.08,cotton
114,40,23,25.54,81.14,6.75,95.43,cotton
131,60,17,25.32,81.79,7.43,83.47,cotton
107,43,18,22.43,81.53,6.75,65.54,cotton
123,44,21,25.79,75.01,7.64,91.40,cotton
112,49,25,25.69,77.91,6.47,66.19,cotton
119,44,15,22.15,82.86,7.09,60.65,cotton
130,59,19,25.07,82.50,6.52,93.51,cotton
127,53,24,22.22,76.18,6.13,70.41,cotton
134,52,18,23.96,76.59,7.99,76.13,cotton
109,36,18,25.40,76.53,7.52,62.51,cotton
100,48,17,23.78,83.04,7.83,66.27,cotton
132,52,19,24.16,76.74,6.44,61.95,cotton
102,37,25,25.31,77.92,5.91,72.83,cotton
111,39,22,22.60,80.35,6.14,88.57,cotton
117,51,15,22.95,78.72,6.04,99.75,cotton
136,36,24,22.74,80.41,7.60,90.07,cotton
134,56,18,23.81,83.92,6.69,70.97,cotton
112,54,15,25.46,81.57,6.18,76.89,cotton
105,56,15,25.97,81.98,7.27,74.14,cotton
140,45,15,25.53,80.05,5.80,99.40,cotton
126,46,25,24.44,81.70,6.76,60.80,cotton
106,49,24,23.04,76.47,6.98,90.65,cotton
121,53,19,23.51,76.73,7.98,80.11,cotton
108,60,17,22.76,76.76,6.56,97.77,cotton
116,56,17,24.71,77.73,7.98,85.25,cotton
100,52,19,23.46,82.45,7.90,93.50,cotton
129,43,16,25.55,77.85,6.73,78.58,cotton
118,44,23,22.08,82.83,6.69,67.06,cotton
117,43,25,24.69,78.51,7.84,69.31,cotton
126,37,21,25.85,84.17,6.61,77.03,cotton
120,48,16,22.46,75.41,7.46,71.85,cotton
102,45,16,23.66,77.52,7.29,74.90,cotton
131,56,20,22.01,81.84,7.76,92.24,cotton
114,40,17,24.33,80.13,6.36,69.45,cotton
101,37,18,22.92,82.69,7.64,92.92,cotton
106,46,20,23.44,78.63,6.20,81.15,cotton
113,38,20,22.11,78.58,6.36,74.94,cotton
102,53,21,23.04,76.11,6.91,91.50,cotton
110,39,18,24.55,75.40,7.77,63.88,cotton
107,58,15,23.74,75.78,7.56,76.64,cotton
120,60,15,22.32,83.86,7.29,65.36,cotton
89,47,38,25.52,72.25,6.00,151.89,jute
60,37,39,26.59,82.94,6.03,161.25,jute
63,41,45,25.30,86.89,7.12,196.62,jute
86,40,39,25.72,88.17,6.21,175.61,jute
96,41,40,23.58,72.00,6.09,190.42,jute
100,35,36,25.31,72.01,6.35,190.56,jute
63,37,43,23.42,85.09,6.66,185.74,jute
70,43,40,24.36,88.80,6.18,169.12,jute
67,55,44,26.28,75.15,7.25,182.27,jute
74,40,40,25.14,83.12,6.39,169.34,jute
89,53,44,24.89,71.92,7.32,150.25,jute
74,46,45,25.76,88.37,6.03,189.43,jute
89,41,38,23.13,74.68,6.34,199.84,jute
60,55,40,24.99,88.96,7.03,151.49,jute
67,43,38,25.22,70.88,7.30,195.86,jute
70,38,35,24.40,79.27,7.01,164.27,jute
74,49,38,23.31,71.45,7.49,164.50,jute
90,40,39,25.73,81.86,6.63,191.96,jute
82,35,44,26.97,78.21,6.24,169.84,jute
73,45,37,23.70,74.64,6.74,181.28,jute
85,53,38,24.90,73.84,6.59,153.90,jute
81,56,36,23.40,72.61,7.10,174.79,jute
84,55,38,26.87,79.79,6.96,173.10,jute
80,45,42,23.14,75.00,7.38,151.90,jute
76,54,45,24.29,77.63,6.18,184.98,jute
76,56,39,24.39,89.89,6.55,197.12,jute
81,40,45,25.76,80.76,6.43,174.51,jute
76,44,45,25.49,84.48,6.74,168.78,jute
69,47,40,25.37,76.24,6.13,183.83,jute
82,40,45,26.21,81.70,6.67,180.12,jute
69,57,35,24.31,78.54,6.19,186.23,jute
81,36,38,23.77,87.98,6.33,150.32,jute
67,60,38,24.80,78.53,7.16,162.28,jute
72,51,40,23.21,74.10,7.42,199.48,jute
65,39,45,23.67,70.89,6.77,184.46,jute
78,50,43,25.12,85.73,6.35,159.57,jute
77,52,41,23.89,83.46,6.10,167.72,jute
89,52,42,23.09,81.45,6.14,196.66,jute
62,49,37,24.22,82.85,7.48,166.14,jute
90,48,45,24.06,71.31,6.51,153.64,jute
66,47,36,24.85,74.44,6.57,175.57,jute
80,52,39,26.42,76.86,7.17,197.21,jute
89,52,45,24.89,77.01,7.21,196.47,jute
77,51,44,23.26,82.70,7.12,166.22,jute
94,37,41,24.76,87.06,6.46,179.16,jute
75,41,35,24.97,78.63,6.86,166.64,jute
60,55,36,26.13,80.49,7.13,150.63,jute
62,56,35,25.98,81.66,6.24,163.35,jute
84,40,42,26.28,73.36,6.70,186.69,jute
100,56,40,26.39,83.31,7.43,176.15,jute
75,56,44,25.27,73.75,6.11,168.04,jute
78,46,42,23.09,78.46,7.10,155.39,jute
82,48,36,25.79,81.77,6.35,193.24,jute
100,58,41,23.17,87.88,6.66,160.62,jute
88,50,40,25.63,79.95,7.05,182.26,jute
67,41,40,25.85,87.82,7.33,152.62,jute
72,42,43,26.57,80.90,6.35,181.29,jute
89,40,43,26.25,72.97,7.12,189.97,jute
89,57,43,26.92,73.20,7.00,177.22,jute
61,41,44,24.37,82.11,6.54,159.92,jute
79,45,43,25.72,79.16,7.17,187.17,jute
84,40,43,25.01,88.33,7.23,169.42,jute
98,43,35,25.41,76.44,7.32,188.64,jute
75,36,44,23.28,74.28,6.61,153.74,jute
89,58,35,23.99,82.09,6.10,167.06,jute
91,41,37,24.49,83.21,6.13,192.23,jute
77,48,36,25.87,84.10,7.36,154.84,jute
66,58,35,23.56,79.46,7.32,185.26,jute
62,59,41,24.22,74.89,7.18,192.49,jute
82,35,35,25.49,86.97,7.30,176.53,jute
61,41,35,24.97,79.48,6.84,195.76,jute
99,57,38,24.81,82.09,6.36,156.36,jute
70,42,43,23.17,76.67,6.51,157.12,jute
90,59,35,24.25,89.86,7.10,175.17,jute
73,43,42,26.58,78.01,6.31,154.82,jute
67,46,44,26.82,78.20,7.09,153.92,jute
84,37,42,25.50,81.13,6.69,169.93,jute
72,41,36,24.10,80.57,6.19,176.86,jute
71,56,37,23.19,86.21,6.49,176.10,jute
64,53,38,26.24,78.51,6.86,183.41,jute
65,54,39,23.75,71.15,7.12,160.09,jute
60,58,37,26.14,79.12,6.07,171.49,jute
86,39,43,26.15,71.24,6.43,193.10,jute
90,50,44,26.92,73.49,6.25,171.47,jute
91,38,36,26.52,77.17,7.29,157.85,jute
87,48,38,23.82,80.94,7.16,190.31,jute
72,41,36,26.51,86.84,6.07,152.98,jute
71,54,35,26.64,70.96,7.31,199.34,jute
82,46,41,23.33,79.80,6.58,187.31,jute
71,52,43,26.48,73.96,6.73,180.25,jute
80,43,43,23.79,74.37,6.01,172.64,jute
77,55,43,25.50,76.00,6.66,193.71,jute
95,57,41,23.25,73.65,6.43,184.77,jute
63,47,35,26.99,89.06,7.43,193.88,jute
93,43,38,23.61,86.14,6.99,150.24,jute
87,44,43,23.87,86.79,6.72,177.51,jute
88,52,39,23.93,88.07,6.88,154.66,jute
90,39,37,24.81,81.69,6.86,190.79,jute
90,39,43,24.45,82.29,6.77,190.97,jute
84,38,43,26.57,73.82,7.26,159.32,jute
91,21,26,26.33,57.36,7.26,191.65,coffee
107,21,26,26.45,55.32,7.24,144.69,coffee
83,38,35,25.71,52.89,7.19,136.73,coffee
108,24,31,24.13,56.18,6.43,147.28,coffee
116,28,34,23.44,60.40,6.42,122.21,coffee
116,23,25,23.41,52.27,6.87,139.37,coffee
109,31,27,23.06,50.41,6.97,164.50,coffee
89,25,34,23.08,63.66,7.18,129.88,coffee
118,18,32,27.65,51.11,6.35,122.84,coffee
